INFO:root:Starting experiment
INFO:root:starting simResults_NANDfet/results/37
INFO:root:33 ended
INFO:root:starting simResults_NANDfet/results/38
INFO:root:starting simResults_NANDfet/results/39
INFO:root:34 ended
INFO:root:32 ended
INFO:root:starting simResults_NANDfet/results/40
INFO:root:starting simResults_NANDfet/results/41
INFO:root:35 ended
INFO:root:36 ended
INFO:root:starting simResults_NANDfet/results/42
INFO:root:37 ended
INFO:root:starting simResults_NANDfet/results/43
INFO:root:starting simResults_NANDfet/results/44
INFO:root:38 ended
INFO:root:starting simResults_NANDfet/results/45
INFO:root:39 ended
INFO:root:40 ended
INFO:root:starting simResults_NANDfet/results/46
INFO:root:starting simResults_NANDfet/results/47
INFO:root:41 ended
INFO:root:42 ended
INFO:root:starting simResults_NANDfet/results/48
INFO:root:starting simResults_NANDfet/results/49
INFO:root:43 ended
INFO:root:45 ended
INFO:root:starting simResults_NANDfet/results/50
INFO:root:starting simResults_NANDfet/results/51
INFO:root:44 ended
INFO:root:46 ended
INFO:root:starting simResults_NANDfet/results/52
INFO:root:starting simResults_NANDfet/results/53
INFO:root:47 ended
INFO:root:starting simResults_NANDfet/results/54
INFO:root:48 ended
INFO:root:starting simResults_NANDfet/results/55
INFO:root:50 ended
INFO:root:starting simResults_NANDfet/results/56
INFO:root:49 ended
INFO:root:51 ended
INFO:root:starting simResults_NANDfet/results/57
INFO:root:starting simResults_NANDfet/results/58
INFO:root:52 ended
INFO:root:starting simResults_NANDfet/results/59
INFO:root:53 ended
INFO:root:54 ended
INFO:root:starting simResults_NANDfet/results/60
INFO:root:starting simResults_NANDfet/results/61
INFO:root:56 ended
INFO:root:starting simResults_NANDfet/results/62
INFO:root:58 ended
INFO:root:starting simResults_NANDfet/results/63
INFO:root:55 ended
INFO:root:57 ended
INFO:root:starting simResults_NANDfet/results/64
INFO:root:59 ended
INFO:root:starting simResults_NANDfet/results/65
INFO:root:60 ended
INFO:root:starting simResults_NANDfet/results/66
INFO:root:starting simResults_NANDfet/results/67
INFO:root:61 ended
INFO:root:starting simResults_NANDfet/results/68
INFO:root:63 ended
INFO:root:64 ended
INFO:root:starting simResults_NANDfet/results/69
INFO:root:starting simResults_NANDfet/results/70
INFO:root:62 ended
INFO:root:65 ended
INFO:root:starting simResults_NANDfet/results/71
INFO:root:starting simResults_NANDfet/results/72
INFO:root:66 ended
INFO:root:67 ended
INFO:root:starting simResults_NANDfet/results/73
INFO:root:starting simResults_NANDfet/results/74
INFO:root:68 ended
INFO:root:starting simResults_NANDfet/results/75
INFO:root:70 ended
INFO:root:69 ended
INFO:root:starting simResults_NANDfet/results/76
INFO:root:starting simResults_NANDfet/results/77
INFO:root:71 ended
INFO:root:starting simResults_NANDfet/results/78
INFO:root:72 ended
INFO:root:starting simResults_NANDfet/results/79
INFO:root:74 ended
INFO:root:73 ended
INFO:root:75 ended
INFO:root:76 ended
INFO:root:77 ended
INFO:root:78 ended
INFO:root:79 ended
